Grading at 10/17/2022:17:37:43.749100
For commit ID cc371981143c307929f5d4b93fb5c60bc985d4ae
Grading at Mon Oct 17 01:37:38 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040400 |   404  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   205  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   220  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   405  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   224  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   405  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   225  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   394  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   211  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   381  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   223  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   382  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   207  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   374  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -6534.00 | 0.0048600 |   209  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   610  | -6534.00 | 0.0048600 |   377  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   225  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   406  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   207  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   392  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   208  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   396  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   391  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -3567.00 | 0.0002600 |   215  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -3567.00 | 0.0002600 |   404  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -3567.00 | 0.0046200 |   231  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -3567.00 | 0.0046200 |   375  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -6534.00 | 0.0003100 |   211  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -6534.00 | 0.0003100 |   370  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -6534.00 | 0.0041600 |   223  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   601  | -6534.00 | 0.0041600 |   403  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   226  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   408  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   219  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   403  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   208  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   406  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   207  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   395  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008200 |   222  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008200 |   400  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   209  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   380  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001800 |   233  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001800 |   398  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048000 |   217  | Correct
 240 |  8386.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048000 |   396  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   214  | Correct
